trace_idx,while_counter,1,a,b,x,y,u,v,run_id
1.0,16.0,1.0,6437.0,698.0,76.0,1.0,115867.0,180160.0,108
1.0,17.0,1.0,6437.0,698.0,75.0,1.0,115867.0,296027.0,108
1.0,18.0,1.0,6437.0,698.0,74.0,1.0,115867.0,411894.0,108
1.0,19.0,1.0,6437.0,698.0,73.0,1.0,115867.0,527761.0,108
1.0,20.0,1.0,6437.0,698.0,72.0,1.0,115867.0,643628.0,108
1.0,21.0,1.0,6437.0,698.0,71.0,1.0,115867.0,759495.0,108
1.0,22.0,1.0,6437.0,698.0,70.0,1.0,115867.0,875362.0,108
1.0,23.0,1.0,6437.0,698.0,69.0,1.0,115867.0,991229.0,108
1.0,24.0,1.0,6437.0,698.0,68.0,1.0,115867.0,1107096.0,108
1.0,25.0,1.0,6437.0,698.0,67.0,1.0,115867.0,1222963.0,108
1.0,26.0,1.0,6437.0,698.0,66.0,1.0,115867.0,1338830.0,108
1.0,27.0,1.0,6437.0,698.0,65.0,1.0,115867.0,1454697.0,108
1.0,28.0,1.0,6437.0,698.0,64.0,1.0,115867.0,1570564.0,108
1.0,29.0,1.0,6437.0,698.0,63.0,1.0,115867.0,1686431.0,108
1.0,0.0,1.0,651.0,9278.0,651.0,9278.0,9278.0,651.0,109
1.0,1.0,1.0,651.0,9278.0,651.0,8627.0,9929.0,651.0,109
1.0,2.0,1.0,651.0,9278.0,651.0,7976.0,10580.0,651.0,109
1.0,3.0,1.0,651.0,9278.0,651.0,7325.0,11231.0,651.0,109
1.0,4.0,1.0,651.0,9278.0,651.0,6674.0,11882.0,651.0,109
1.0,5.0,1.0,651.0,9278.0,651.0,6023.0,12533.0,651.0,109
1.0,6.0,1.0,651.0,9278.0,651.0,5372.0,13184.0,651.0,109
1.0,7.0,1.0,651.0,9278.0,651.0,4721.0,13835.0,651.0,109
1.0,8.0,1.0,651.0,9278.0,651.0,4070.0,14486.0,651.0,109
1.0,9.0,1.0,651.0,9278.0,651.0,3419.0,15137.0,651.0,109
1.0,10.0,1.0,651.0,9278.0,651.0,2768.0,15788.0,651.0,109
1.0,11.0,1.0,651.0,9278.0,651.0,2117.0,16439.0,651.0,109
1.0,12.0,1.0,651.0,9278.0,651.0,1466.0,17090.0,651.0,109
1.0,13.0,1.0,651.0,9278.0,651.0,815.0,17741.0,651.0,109
1.0,14.0,1.0,651.0,9278.0,651.0,164.0,18392.0,651.0,109
1.0,15.0,1.0,651.0,9278.0,487.0,164.0,18392.0,19043.0,109
1.0,16.0,1.0,651.0,9278.0,323.0,164.0,18392.0,37435.0,109
1.0,17.0,1.0,651.0,9278.0,159.0,164.0,18392.0,55827.0,109
1.0,18.0,1.0,651.0,9278.0,159.0,5.0,74219.0,55827.0,109
1.0,19.0,1.0,651.0,9278.0,154.0,5.0,74219.0,130046.0,109
1.0,20.0,1.0,651.0,9278.0,149.0,5.0,74219.0,204265.0,109
1.0,21.0,1.0,651.0,9278.0,144.0,5.0,74219.0,278484.0,109
1.0,22.0,1.0,651.0,9278.0,139.0,5.0,74219.0,352703.0,109
1.0,23.0,1.0,651.0,9278.0,134.0,5.0,74219.0,426922.0,109
1.0,24.0,1.0,651.0,9278.0,129.0,5.0,74219.0,501141.0,109
1.0,25.0,1.0,651.0,9278.0,124.0,5.0,74219.0,575360.0,109
1.0,26.0,1.0,651.0,9278.0,119.0,5.0,74219.0,649579.0,109
1.0,27.0,1.0,651.0,9278.0,114.0,5.0,74219.0,723798.0,109
1.0,28.0,1.0,651.0,9278.0,109.0,5.0,74219.0,798017.0,109
1.0,29.0,1.0,651.0,9278.0,104.0,5.0,74219.0,872236.0,109
1.0,0.0,1.0,275.0,7045.0,275.0,7045.0,7045.0,275.0,110
1.0,1.0,1.0,275.0,7045.0,275.0,6770.0,7320.0,275.0,110
1.0,2.0,1.0,275.0,7045.0,275.0,6495.0,7595.0,275.0,110
1.0,3.0,1.0,275.0,7045.0,275.0,6220.0,7870.0,275.0,110
1.0,4.0,1.0,275.0,7045.0,275.0,5945.0,8145.0,275.0,110
1.0,5.0,1.0,275.0,7045.0,275.0,5670.0,8420.0,275.0,110
1.0,6.0,1.0,275.0,7045.0,275.0,5395.0,8695.0,275.0,110
1.0,7.0,1.0,275.0,7045.0,275.0,5120.0,8970.0,275.0,110
1.0,8.0,1.0,275.0,7045.0,275.0,4845.0,9245.0,275.0,110
1.0,9.0,1.0,275.0,7045.0,275.0,4570.0,9520.0,275.0,110
1.0,10.0,1.0,275.0,7045.0,275.0,4295.0,9795.0,275.0,110
1.0,11.0,1.0,275.0,7045.0,275.0,4020.0,10070.0,275.0,110
1.0,12.0,1.0,275.0,7045.0,275.0,3745.0,10345.0,275.0,110
1.0,13.0,1.0,275.0,7045.0,275.0,3470.0,10620.0,275.0,110
1.0,14.0,1.0,275.0,7045.0,275.0,3195.0,10895.0,275.0,110
1.0,15.0,1.0,275.0,7045.0,275.0,2920.0,11170.0,275.0,110
1.0,16.0,1.0,275.0,7045.0,275.0,2645.0,11445.0,275.0,110
1.0,17.0,1.0,275.0,7045.0,275.0,2370.0,11720.0,275.0,110
1.0,18.0,1.0,275.0,7045.0,275.0,2095.0,11995.0,275.0,110
1.0,19.0,1.0,275.0,7045.0,275.0,1820.0,12270.0,275.0,110
1.0,20.0,1.0,275.0,7045.0,275.0,1545.0,12545.0,275.0,110
1.0,21.0,1.0,275.0,7045.0,275.0,1270.0,12820.0,275.0,110
1.0,22.0,1.0,275.0,7045.0,275.0,995.0,13095.0,275.0,110
1.0,23.0,1.0,275.0,7045.0,275.0,720.0,13370.0,275.0,110
1.0,24.0,1.0,275.0,7045.0,275.0,445.0,13645.0,275.0,110
1.0,25.0,1.0,275.0,7045.0,275.0,170.0,13920.0,275.0,110
1.0,26.0,1.0,275.0,7045.0,105.0,170.0,13920.0,14195.0,110
1.0,27.0,1.0,275.0,7045.0,105.0,65.0,28115.0,14195.0,110
1.0,28.0,1.0,275.0,7045.0,40.0,65.0,28115.0,42310.0,110
1.0,29.0,1.0,275.0,7045.0,40.0,25.0,70425.0,42310.0,110
1.0,0.0,1.0,4513.0,220.0,4513.0,220.0,220.0,4513.0,111
1.0,1.0,1.0,4513.0,220.0,4293.0,220.0,220.0,4733.0,111
1.0,2.0,1.0,4513.0,220.0,4073.0,220.0,220.0,4953.0,111
1.0,3.0,1.0,4513.0,220.0,3853.0,220.0,220.0,5173.0,111
1.0,4.0,1.0,4513.0,220.0,3633.0,220.0,220.0,5393.0,111
1.0,5.0,1.0,4513.0,220.0,3413.0,220.0,220.0,5613.0,111
1.0,6.0,1.0,4513.0,220.0,3193.0,220.0,220.0,5833.0,111
1.0,7.0,1.0,4513.0,220.0,2973.0,220.0,220.0,6053.0,111
1.0,8.0,1.0,4513.0,220.0,2753.0,220.0,220.0,6273.0,111
1.0,9.0,1.0,4513.0,220.0,2533.0,220.0,220.0,6493.0,111
1.0,10.0,1.0,4513.0,220.0,2313.0,220.0,220.0,6713.0,111
1.0,11.0,1.0,4513.0,220.0,2093.0,220.0,220.0,6933.0,111
1.0,12.0,1.0,4513.0,220.0,1873.0,220.0,220.0,7153.0,111
1.0,13.0,1.0,4513.0,220.0,1653.0,220.0,220.0,7373.0,111
1.0,14.0,1.0,4513.0,220.0,1433.0,220.0,220.0,7593.0,111
1.0,15.0,1.0,4513.0,220.0,1213.0,220.0,220.0,7813.0,111
1.0,16.0,1.0,4513.0,220.0,993.0,220.0,220.0,8033.0,111
1.0,17.0,1.0,4513.0,220.0,773.0,220.0,220.0,8253.0,111
1.0,18.0,1.0,4513.0,220.0,553.0,220.0,220.0,8473.0,111
1.0,19.0,1.0,4513.0,220.0,333.0,220.0,220.0,8693.0,111
1.0,20.0,1.0,4513.0,220.0,113.0,220.0,220.0,8913.0,111
1.0,21.0,1.0,4513.0,220.0,113.0,107.0,9133.0,8913.0,111
1.0,22.0,1.0,4513.0,220.0,6.0,107.0,9133.0,18046.0,111
1.0,23.0,1.0,4513.0,220.0,6.0,101.0,27179.0,18046.0,111
1.0,24.0,1.0,4513.0,220.0,6.0,95.0,45225.0,18046.0,111
1.0,25.0,1.0,4513.0,220.0,6.0,89.0,63271.0,18046.0,111
1.0,26.0,1.0,4513.0,220.0,6.0,83.0,81317.0,18046.0,111
1.0,27.0,1.0,4513.0,220.0,6.0,77.0,99363.0,18046.0,111
1.0,28.0,1.0,4513.0,220.0,6.0,71.0,117409.0,18046.0,111
1.0,29.0,1.0,4513.0,220.0,6.0,65.0,135455.0,18046.0,111
